Using command line value for config of json/experiments/TournoumentConfigs/Other/Pandemic_PBEP_v2_4P_200_LLAMA_opt1.json
[LLMActionPlayer] API call took 297 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 7192 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] Invalid response: I will move to Beijing's research station to cure the blue disease by removing all blue cubes from the city, which is currently not at risk of an outbreak.
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 237 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 613 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2987 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 581 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 273 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2612 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2927 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1536 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 328 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1659 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 288 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 308 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 285 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 3021 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 3185 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 702 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 256 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 240 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 353 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 271 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 279 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 301 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 180 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 659 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 255 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 285 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 384 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 205 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 277 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 290 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 274 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 305 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 256 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 222 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 536 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 246 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 210 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 203 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 266 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 231 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 520 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 3318 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 297 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 209 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 296 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 279 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 280 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 266 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 339 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1501 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 256 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 507 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1644 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 270 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 529 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 303 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 633 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 218 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 263 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 334 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 245 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 596 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 262 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] Invalid response: I will move to a city with a high number of yellow cubes to treat the disease and potentially cure it, and since I am a Medic, I can remove all yellow cubes from Chennai, which has 4 yellow cubes, by choosing action 4 Treat Disease black in Chennai (all) is not an option, so I will choose action 4 is not available, I will choose action 0 DriveFerry to Delhi is not the best option, I will choose action 5 DirectFlight to Khartoum with discarding Khartoum is not the best option, I will choose action 9 DriveFerry to Bangkok is not the best option, I will choose action 4 is not available, I will choose action 0 DriveFerry to Delhi is not the best option, I will choose action 5 DirectFlight to Khartoum with discarding Khartoum is not the best option, I will choose action 9 DriveFerry to Bangkok is not the best option, I will choose action 4 is not available, I will choose action 0 DriveFerry to Delhi is not the best option, I will choose action 5 DirectFlight to Khartoum with discarding Khartoum is not the best option
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 260 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 329 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 241 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2386 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 333 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 314 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 217 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 251 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 237 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 218 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 3893 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 296 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 309 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 298 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 675 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 563 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 218 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 300 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 302 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 293 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 278 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 245 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 201 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 238 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 3740 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 246 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 336 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 268 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 286 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 222 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 292 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 281 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 264 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 322 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2017 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 578 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 304 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 267 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 279 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 542 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 333 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 659 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 227 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 313 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 240 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 205 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 305 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 218 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 260 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 279 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 589 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 300 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 4849 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 308 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[PhaseBasedEnsemblePlayer,Pandemic_MCTS_1,Pandemic_MCTS_3,Pandemic_MCTS_2]
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 827 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 633 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 245 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 648 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 252 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 228 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 253 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 218 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 300 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1804 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 654 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 302 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 237 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 239 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1747 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 488 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 257 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1399 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 264 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 207 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1233 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 271 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 281 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 272 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 284 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 308 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 224 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 318 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 236 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 584 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 243 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 222 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 232 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 221 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 305 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 2951 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 273 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 317 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 234 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 307 ms (model=OPENROUTER size=LARGE)
[LOSE_GAME,LOSE_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 229 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 213 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 190 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 2208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 202 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 246 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 286 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 307 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 794 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 209 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 533 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 238 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 223 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 230 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 198 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 302 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 196 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1313 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 269 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 296 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 1238 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 250 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 220 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 246 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 248 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 204 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 324 ms (model=OPENROUTER size=LARGE)
[WIN_GAME,WIN_GAME,WIN_GAME,WIN_GAME]
[LLMActionPlayer] API call took 289 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 211 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 225 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 226 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 208 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 262 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 216 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 214 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 247 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 274 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 276 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 223 ms (model=OPENROUTER size=LARGE)
[LLMActionPlayer] API call took 212 ms (model=OPENROUTER size=LARGE)
